Proizvajalec|Zbirka|Podzbirka|Ime|Stevilka
1848|||Blanc Noisettes à la Crème de Nougat et Nougatine|130
Alter Eco Bio & Equitable|||Lait aux Éclats de Miel|250
Alter Eco Bio & Equitable|||Lait Éclats d'Amandes Caramélisés|210
Arko Confiserie|||Papua 35%|366
Auchan|Blanc||Noix de Coco Caramélisée|121
Auchan|Blanc||Lait Framboise Crêpe Dentelle|113
Auchan|Blanc||Noir aux Pépites Saveur Violette|115
Beletti 1882|||Le Classiche Cioccolato Bianco|369
Bernard Castelain Artisan Chocolatier|||Chocolat Lait|156
Bellarom|||Crocante Fresa / Morango|320
Bellarom|||Edel Herbe Sahne Schokolade|262
Bellarom|||Kaffee-Sahne Schokolade|295
Cachet|||Blackberry & Ginger|239
Cachet|||Orange & Almonds|128
Caffarel Eccellenza Piemontese|||Bianco con Mandrole Pugliesi|27
Cailler of Switzerland|Sublim||Lait Truffon|138
Cailler of Switzerland|Sublim||Lait & Fondant Noisette|286
Cailler of Switzerland|Sublim||Lait & Caramel Pointe de Sel|1
Cailler of Switzerland|Sublim||Lait & Fèves de Cacao|4
Cailler of Switzerland|Sublim||Lait & Noisettes Torréfiées|65
Cailler of Switzerland|Sublim||Lait & Nougat Croquant|86
Cailler of Switzerland|Sublim||Lait & Nougatine Citron|298
Cailler of Switzerland|Sublim||Noir Éclats Cacao|61
Cailler of Switzerland|Sublim||Noir Truffon|297
Cailler of Switzerland|Sublim Lait||Caramel Pointe de Sel|344
Cailler of Switzerland|Sublim Lait||Nogatine Citron|354
Cailler of Switzerland|Sublim Noir||Orange Confite|345
Carrefour|||Amandes|224
Carrefour|||Blanc Coco, 1.0|207
Carrefour|||Blanc Coco, 2.0|222
Carrefour|||Chocolat Blanc aux Noisettes Entières|252
Carrefour|||Chocolat au Lait Eclats de Caramel Pâte d'Amandes et Fleur de sel|264
Carrefour|||Chocolat Noir|229
Carrefour|||Extra Lait|261
Carrefour|||Lait Noisettes Entières|241
Carrefour|||Lait Praliné|181
Carrefour|||Mousse Praliné|283
Carrefour|||Noir Amandes|237
Carrefour|||Noir Orange|306
Carrefour|||Noir Poire|209
Casino|Les Desserts du Chocolatier||Goût Crème Brûlée|200
Casino|Les Desserts du Chocolatier||Goût Tarte Citron Meringuée|195
Casino|Chocolat Supérieur||Noir Menthe|198
Cémoi (Chocolatier Français)|||Latte & Nocciole|386
Choceur|||65% Cacao Noir, 1.0|95
Choceur|||65% Cacao Noir, 2.0|263
Choceur|||75% Cacao Noir, 1.0|97
Choceur|||75% Cacao Noir, 2.0|179
Choceur|||85% Cacao Noir, 1.0|99
Choceur|||85% Cacao Noir, 2.0|201
Choceur|||Cassis|317
Choceur|||Edel Vollmilch|137
Choceur|||Framboise Noir|216
Choceur|||Gianduja|260
Choceur|||Herbe Sahne|363
Choceur|||Orange Noir, 1.0|98
Choceur|||Orange Noir, 2.0|205
Choceur|||Rum-Kokos|183
Continente Gourmet|||Chocolate com Amêndoas Inteiras|302
Continente Gourmet|||Chocolate com Framboesa|311
Continente Gourmet|||Chocolate com Menta|316
Coop Naturaplan|||Bio Chocolat Noir à l'Orange 60% de Cacao|293
Coop Naturaplan|||Bio Chocolat Noir aux Pistaches Caramélisées et Salées|292
Côte d'Or|||Amandes Caramélisées Avec une Pointe de Sel|194
Côte d'Or|||Blanc Noisettes|126
Côte d'Or|||Lait Amandes Caramélisées avec une Pointe de Sel|120
Côte d'Or|||Lait Biscuits Sablés avec une Pointe de Sel|221
Côte d'Or|||Lait Noisettes|47
Côte d'Or|||Lait Noix de Pécan|228
Côte d'Or|||Lait Raisins Noisettes|114
Côte d'Or|||Noir Amandes, 1.0|46
Côte d'Or|||Noir Amandes, 2.0|203
Côte d'Or|||Noir Noisettes|192
Côte d'Or|||Noir Pistaches Caramélisées|232
Côte d'Or|||Praliné Fondant Lait|134
Côte d'Or|||Truffé Noir|199
Côte d'Or|Dégustation||70% Noir Intense|170
Côte d'Or|Sensations||Pistache Noir|69
E. Wedel|Maestria||Hazelnuts and Wafer Flakes|271
E. Wedel|Maestria||Hazelnuts and Walnuts|267
Elysia|||Noir|122
Ethiquable Commerce équitable|||Cacao Gran Cru Pérou Noir 68%|361
Feodora|||Caramel Crisps|147
Feodora|||Milde Vollmilch|148
Foullon|||Latte|208
Foullon|||Nero 60%|358
Frey|Suprême||Amandes & Myrtilles|387
Frey|Suprême||Blond Amandes|395
Frey|Suprême||Caramel & Poire Lait|75
Frey|Suprême||Crema Catalana Blanc|73
Frey|Suprême||Noir Satin|360
Frey|Suprême||Panna Cotta Noir|80
Frey|Suprême||Tiramisù Lait|109
Frey|Émotion||Heidelbeer Nuance Weisse Schokolade|364
Frey|Émotion||Kokosnuss Spezial Weisse Schokolade|77
Frey|Émotion||Pekan & Karamell Milchschokolade|76
Frey|||Creamy Milk|154
Frey|||Dark Orange|164
Frey|||Pecan & Caramel|152
Galler Chocolatier|||Lait Amandes Grillées|288
Godiva Chocolatier|||Dark Chocolate with Almonds|253
Godiva Chocolatier|||Extra Creamy Milk Chocolate Hazelnut|284
Gorenjka|Mistica||Brusnice & Jabolko|21
Gorenjka|Mistica||Limeta|136
Gorenjka|Mistica||Malina|149
Gorenjka|Mistica||Original Dark|58
Gorenjka|Mistica||Rezani lešniki & Hruška|93
Gorenjka|||Mlečna|190
Gorenjka|||Mlečna Čokolada Limited Spring Edition|305
Gorenjka|||Spekulas|202
Gorenjka|||Zimska pravljica|66
Hachez Chocolatier|Cocoa de Maracaibo||Mandel – Himbeere|388
Hachez Chocolatier|Cocoa a'Arriba||Cherrytomato-Salt|151
Heidi Grand'Or|Summer Venture||Amazon|281
Heidi Grand'Or|Summer Venture||Caribbean|258
Heidi Grand'Or|Summer Venture||Sicilia|315
Heidi Grand'Or|||Florentine|242
Heidi Grand'Or|||Milk & Hazelnuts|238
Heidi Grand'Or|||Orange|359
Heidi Grand'Or|||Walnuts & Honey|389
Heidi Grand'Or|||White & Hazelnuts|244
Jubilen|||70% Extra Noir|340
Jubilen|||Amêndoas|303
Jubilen|||Amêndoas, Avelãs e Passas|313
Jubilen|||Leite|355
Jubilen|||Nougat Crocant|301
K Plus|||Čokolada Badem|353
Katy Exquisite|Lait||Amandes|352
Katy Exquisite|Lait||Caramel|350
Kraš|||Finest Lemon 60% Cacao|188
Lauenstein Confiserie|||Cranberry|123
Lindt & Sprüngli|Black & White||Café-Trüffel|370
Lindt & Sprüngli|Black & White||Choco-Trüffel|356
Lindt & Sprüngli|Black & White||Vanille-Trüffel|372
Lindt & Sprüngli|Choco-Crème||Choco|29
Lindt & Sprüngli|Choco-Crème||Nougat|79
Lindt & Sprüngli|Choco-Crème||Pecannuss|43
Lindt & Sprüngli|Creation||Caramel|110
Lindt & Sprüngli|Creation||Cherry & Chili|351
Lindt & Sprüngli|Creation||Chocolat de Luxe|390
Lindt & Sprüngli|Creation||Chocolate Mousse|44
Lindt & Sprüngli|Creation||Coconut Milk|318
Lindt & Sprüngli|Creation||Coulis de Menthe|131
Lindt & Sprüngli|Creation||Crème de Marrons|140
Lindt & Sprüngli|Creation||Crème Brûlée|167
Lindt & Sprüngli|Creation||Délice Pistache|225
Lindt & Sprüngli|Creation||Fig & Caramel|103
Lindt & Sprüngli|Creation||Hazelnut de Luxe Milk|89
Lindt & Sprüngli|Creation||Le Noir Orange|374
Lindt & Sprüngli|Creation||Le Praliné|127
Lindt & Sprüngli|Creation||Meringue|139
Lindt & Sprüngli|Creation||Mousse au Chocolat White|104
Lindt & Sprüngli|Creation||Noir Orange|129
Lindt & Sprüngli|Creation||Nougat|111
Lindt & Sprüngli|Creation||Orange|7
Lindt & Sprüngli|Creation||Pistachio Delight|371
Lindt & Sprüngli|Creation||Raspberry Dream|332
Lindt & Sprüngli|Creation||Rhum-Raisins|206
