Proizvajalec|Zbirka|Podzbirka|Ime|Stevilka|Barva
1848|||Blanc Noisettes à la Crème de Nougat et Nougatine|130|White
Alter Eco Bio & Equitable|||Lait aux Éclats de Miel|250|Milk
Alter Eco Bio & Equitable|||Lait Éclats d'Amandes Caramélisés|210|Milk
Arko Confiserie|||Papua 35%|366|Unknown
Auchan|Blanc||Noix de Coco Caramélisée|121|White
Auchan|Blanc||Lait Framboise Crêpe Dentelle|113|Milk
Auchan|Blanc||Noir aux Pépites Saveur Violette|115|Dark
Beletti 1882|||Le Classiche Cioccolato Bianco|369|White
Belgian Famous Chocolates|||Milk Chocolate with Cookie Crunch|446|Milk
Bernard Castelain Artisan Chocolatier|||Chocolat Lait|156|Milk
Bellarom|||Almond Milk Chocolate|404|Milk
Bellarom|||Crocante Fresa / Morango|320|Unknown
Bellarom|||Edel Herbe Sahne Schokolade|262|Unknown
Bellarom|||Hazelnut Milk Chocolate|415|Milk
Bellarom|||Kaffee-Sahne Schokolade|295|Unknown
Bellarom|||White Chocolate Hazelnut Crisp|427|White
Cachet|||Almonds & Honey|441|Unknown
Cachet|||Blackberry & Ginger|239|Unknown
Cachet|||Caramel & Sea Salt|445|Unknown
Cachet|||Cinnamon Crisp|402|Unknown
Cachet|||Orange & Almonds|128|Unknown
Caffarel Eccellenza Piemontese|||Bianco con Mandrole Pugliesi|27|White
Cailler of Switzerland|Sublim||Lait Truffon|138|Milk
Cailler of Switzerland|Sublim||Lait & Fondant Noisette|286|Milk
Cailler of Switzerland|Sublim||Lait & Caramel Pointe de Sel|1|Milk
Cailler of Switzerland|Sublim||Lait & Fèves de Cacao|4|Milk
Cailler of Switzerland|Sublim||Lait & Noisettes Torréfiées|65|Milk
Cailler of Switzerland|Sublim||Lait & Nougat Croquant|86|Milk
Cailler of Switzerland|Sublim||Lait & Nougatine Citron|298|Milk
Cailler of Switzerland|Sublim||Noir Éclats Cacao|61|Dark
Cailler of Switzerland|Sublim||Noir Truffon|297|Dark
Cailler of Switzerland|Sublim Lait||Caramel Pointe de Sel|344|Milk
Cailler of Switzerland|Sublim Lait||Nogatine Citron|354|Milk
Cailler of Switzerland|Sublim Noir||Orange Confite|345|Dark
Carrefour|||Amandes|224|Unknown
Carrefour|||Blanc Coco, 1.0|207|White
Carrefour|||Blanc Coco, 2.0|222|White
Carrefour|||Chocolat Blanc aux Noisettes Entières|252|White
Carrefour|||Chocolat au Lait Eclats de Caramel Pâte d'Amandes et Fleur de sel|264|Milk
Carrefour|||Chocolat Noir|229|Dark
Carrefour|||Extra Lait|261|Milk
Carrefour|||Lait Noisettes Entières|241|Milk
Carrefour|||Lait Praliné|181|Milk
Carrefour|||Mousse Praliné|283|Unknown
Carrefour|||Noir Amandes|237|Dark
Carrefour|||Noir Orange|306|Dark
Carrefour|||Noir Poire|209|Dark
Casino|Les Desserts du Chocolatier||Goût Crème Brûlée|200|Unknown
